#PATH-POINTS-START Path
0, -48, 100
0, -46, 100
0, -44, 100
0, -42, 100
0, -40, 100
0, -38, 100
0, -36, 100
0, -34, 100
0, -32, 100
0, -30, 100
0, -28, 100
0, -26, 97.921
0, -24, 95.292
0.068, -22.002, 92.589
0.287, -20.015, 89.805
0.697, -18.059, 86.933
1.425, -16.199, 83.965
2.541, -14.547, 80.893
4.092, -13.299, 82.603
5.931, -12.529, 87.458
7.893, -12.153, 94.166
9.888, -12.022, 95.758
11.888, -12, 93.068
13.888, -11.984, 90.297
15.884, -11.873, 87.44
17.852, -11.529, 84.488
19.713, -10.813, 81.436
21.302, -9.614, 81.888
22.467, -7.998, 86.778
23.232, -6.154, 91.639
23.68, -4.207, 93.509
23.92, -2.223, 96.123
23.998, -0.225, 95.289
23.951, 1.775, 92.586
23.748, 3.763, 89.802
23.356, 5.723, 86.93
22.669, 7.597, 83.963
21.6, 9.278, 80.893
20.104, 10.592, 82.603
18.283, 11.405, 87.458
16.33, 11.819, 92.169
14.337, 11.972, 95.759
12.337, 12, 93.069
10.337, 12.012, 90.298
8.34, 12.109, 87.441
6.365, 12.412, 84.489
4.487, 13.086, 81.436
2.855, 14.226, 80.516
1.636, 15.803, 86.778
0.83, 17.63, 89.364
0.36, 19.572, 86.67
0.097, 21.553, 83.689
0.004, 23.551, 80.598
0, 25.551, 77.382
0, 27.551, 74.027
0, 29.551, 70.512
0, 31.551, 66.813
0, 33.551, 62.897
0, 35.551, 58.72
0, 37.551, 54.222
0, 39.551, 49.315
0, 41.551, 43.863
0, 43.551, 37.63
0, 45.551, 30.133
0, 47.551, 20
0, 48, 0
0, 48, 0
0, 68, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib Tarball v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC Field Perimeter","signature":"VRC Field Perimeter","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"zr1u5wtSvU","x":0,"y":-48,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"yEQeZs5R1M","x":0,"y":-24,"lock":false,"visible":true,"__type":"control"},{"uid":"UjTPAkRbpL","x":0,"y":-48,"lock":false,"visible":true,"__type":"control"},{"uid":"3P64GlbqLB","x":0,"y":-24,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vizXm7Szjl"},{"controls":[{"uid":"3P64GlbqLB","x":0,"y":-24,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"bDj1BmyKSq","x":0,"y":0,"lock":false,"visible":true,"__type":"control"},{"uid":"OyK2nTVC1B","x":24,"y":-24,"lock":false,"visible":true,"__type":"control"},{"uid":"fyq30AaSVo","x":24,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Zgw2N6eiYG"},{"controls":[{"uid":"fyq30AaSVo","x":24,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"pMtUaWBZWq","x":24,"y":24,"lock":false,"visible":true,"__type":"control"},{"uid":"4dC7Hj1yr0","x":0,"y":0,"lock":false,"visible":true,"__type":"control"},{"uid":"jdBtybz3Xq","x":0,"y":24,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"fHkk5gb6NL"},{"controls":[{"uid":"jdBtybz3Xq","x":0,"y":24,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"JLdbGj5z5n","x":0,"y":24,"lock":false,"visible":true,"__type":"control"},{"uid":"5FH3ZVG3s9","x":0,"y":48,"lock":false,"visible":true,"__type":"control"},{"uid":"XXbFyUqtjO","x":0,"y":48,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"lx9mCHxmuH"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.248},"maxDecelerationRate":127},"name":"Path","uid":"HhGwXcdzPi","lock":false,"visible":true}]}
